customer_id,has_energy,has_mobile,has_internet,earliest_supply_from,any_contract_ending_90d,tariff_type,num_products,is_multi_utility,products_str,tenure_months,propensity_score,churn_risk_score,propensity_segment,churn_segment
CID-22806C7E,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-26C0B560,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-9D561DEC,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-E1D2B2E2,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-BA42E25A,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-5CF96AEE,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-62839939,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-F5FF0679,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-8E725445,WAAR,ONWAAR,WAAR,,ONWAAR,VariableByMonth,2,WAAR,"energy,internet",0,0,20,low,low
CID-F09B0BEB,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-9BCC0F7F,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-B75EC32D,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-7CF6DB5C,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-CD768CCE,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-940C20B0,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-EED31C3D,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-52C15C61,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-AA1FA62D,WAAR,ONWAAR,WAAR,,ONWAAR,VariableByMonth,2,WAAR,"energy,internet",0,0,20,low,low
CID-8113258C,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-0E2DB679,WAAR,ONWAAR,WAAR,,ONWAAR,VariableByMonth,2,WAAR,"energy,internet",0,0,20,low,low
CID-03658A11,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-6E7981BB,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-7DBF1327,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-6D240EDD,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-A0A057A5,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-AE6E3A1E,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-D2DD8977,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-5F1A27B2,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-B58D144E,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-060450EE,WAAR,ONWAAR,WAAR,,ONWAAR,Dynamic,2,WAAR,"energy,internet",0,0,20,low,low
CID-CD95552E,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-C3DE24DD,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-4019B076,WAAR,ONWAAR,WAAR,,ONWAAR,VariableByMonth,2,WAAR,"energy,internet",0,0,20,low,low
CID-9FDE7B0E,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-CFF11EB6,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-2574A502,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-1CD1C5DD,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-52E40303,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-0416731F,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-2A1EB6C2,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-AF6D5D6E,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-0A857F63,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-D93ED924,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-997214BF,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-B9F75C8C,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-541DFE04,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-C52BA8BB,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-12BC3748,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-EB4F7EA4,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-EDB06E94,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-DB0F3B09,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-D6170091,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-ED92915E,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-C72DB930,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-5E22E9F2,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-D0DFDF42,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-535F19A8,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-C8631FB5,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-CBE3D0D3,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-65F8949D,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-FC6FF4DB,WAAR,ONWAAR,WAAR,,ONWAAR,VariableByMonth,2,WAAR,"energy,internet",0,0,20,low,low
CID-7CFB5066,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-F675B46C,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-4716B84A,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-82ADA1FD,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-69FEC666,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-049A95D5,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-43723D54,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-3BE2FEBB,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-0C60C037,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-65CD736D,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-5A53AB71,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-6D7CF776,WAAR,ONWAAR,ONWAAR,,ONWAAR,Dynamic,1,ONWAAR,energy,0,20,0,low,low
CID-D43EB1E7,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-D561B96B,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-034C012B,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-91B334B7,WAAR,ONWAAR,WAAR,,ONWAAR,VariableByMonth,2,WAAR,"energy,internet",0,0,20,low,low
CID-68C31282,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-2096824E,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-949701A9,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-D023634E,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-D8FB8FF6,WAAR,ONWAAR,WAAR,,ONWAAR,VariableByMonth,2,WAAR,"energy,internet",0,0,20,low,low
CID-7F76F8C7,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-9B0A7D36,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-78BFB371,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-FB5CDC3E,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-802FEE1D,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-5A70FC90,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-61C3C2EF,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-65627D2D,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-36EB7057,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-D06621D0,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-D2DAAA20,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-F7B91DEB,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-FCDC92D4,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-C7B0D3EA,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-0EDD77C4,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-790972D6,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-5CE88926,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-F6B41A0D,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-B43F4A7E,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-068B27EE,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-C411A0FF,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-38F06393,WAAR,ONWAAR,ONWAAR,,ONWAAR,Dynamic,1,ONWAAR,energy,0,20,0,low,low
CID-A359DB03,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-7BE272B6,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-0FDD4C64,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-73AF141C,WAAR,ONWAAR,ONWAAR,,ONWAAR,Dynamic,1,ONWAAR,energy,0,20,0,low,low
CID-198F1BD6,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-404960AF,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-6F9CEE50,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-DC30D373,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-89781E07,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-4306BC36,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-9D558FA8,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-BF10D2FB,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-496762A2,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-7C41A8B4,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-D3376F6F,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-F0A74BD3,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-7B20479F,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-809440EF,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-5E412DC8,WAAR,ONWAAR,ONWAAR,,ONWAAR,Dynamic,1,ONWAAR,energy,0,20,0,low,low
CID-60D54AD3,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-4CD52329,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-5AD47CE8,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-1221AB2B,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-CB9655B6,WAAR,ONWAAR,WAAR,,ONWAAR,VariableByMonth,2,WAAR,"energy,internet",0,0,20,low,low
CID-A9E37EC7,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-FFE4A249,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-712CF10E,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-D85523B4,WAAR,ONWAAR,WAAR,,ONWAAR,Fixed,2,WAAR,"energy,internet",0,0,20,low,low
CID-FE0262A2,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-D8F35713,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-58E18F21,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-404486EF,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-298814B6,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-9EC31A36,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-9AF97E28,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-3A8D2BB3,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-F8C36ED5,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-FB496C02,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-9E11A516,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-A08AC4FC,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-7EC273D1,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-D36C9539,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-3D68296D,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-82DB9C1F,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-10907EDF,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-18043037,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-63E25D7B,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-3F419FB2,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-61C1C1A6,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-72431FC1,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-B7AADCAD,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-D51A3D8C,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-C919C2D4,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-9D63B98B,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-58136439,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-C05D6E71,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-ABCA641B,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-037A212B,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-315E5B3E,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-294782A6,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-89A243E8,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-BA417082,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-25E6C124,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-EA797101,WAAR,ONWAAR,ONWAAR,,ONWAAR,Dynamic,1,ONWAAR,energy,0,20,0,low,low
CID-38C5F9B6,WAAR,ONWAAR,ONWAAR,,ONWAAR,Dynamic,1,ONWAAR,energy,0,20,0,low,low
CID-5E83A8D6,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-9A9F1B41,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-361EE4FB,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
CID-87A0DA52,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-53C465C9,WAAR,ONWAAR,ONWAAR,,ONWAAR,VariableByMonth,1,ONWAAR,energy,0,20,0,low,low
CID-145DB49F,WAAR,ONWAAR,ONWAAR,,ONWAAR,Fixed,1,ONWAAR,energy,0,20,0,low,low
